VendorID,lpep_pickup_datetime,lpep_dropoff_datetime,store_and_fwd_flag,RatecodeID,PULocationID,DOLocationID,passenger_count,trip_distance,fare_amount,extra,mta_tax,tip_amount,tolls_amount,ehail_fee,improvement_surcharge,total_amount,payment_type,trip_type
2,2017-06-01 00:26:28,2017-06-01 00:48:56,N,1,95,185,2,13.72,38,0.5,0.5,0,5.76,,0.3,45.06,2,1
2,2017-06-01 00:36:35,2017-06-01 00:49:39,N,1,25,62,1,2.80,11.5,0.5,0.5,2.56,0,,0.3,15.36,1,1
2,2017-06-01 00:39:17,2017-06-01 00:49:43,N,1,243,42,3,3.31,12.5,0.5,0.5,5,0,,0.3,18.8,1,1
2,2017-06-01 00:44:41,2017-06-01 00:49:41,N,1,256,37,4,.96,5.5,0.5,0.5,1.36,0,,0.3,8.16,1,1
2,2017-06-01 00:38:34,2017-06-01 00:50:14,N,1,130,205,1,3.59,12.5,0.5,0.5,0,0,,0.3,13.8,1,1
2,2017-06-01 00:45:38,2017-06-01 00:50:22,N,1,255,80,1,1.25,6,0.5,0.5,1.46,0,,0.3,8.76,1,1
2,2017-06-01 00:46:05,2017-06-01 00:50:17,N,1,41,42,1,.84,5.5,0.5,0.5,1.36,0,,0.3,8.16,1,1
2,2017-06-01 00:41:29,2017-06-01 00:50:43,N,1,49,225,1,1.88,8.5,0.5,0.5,1.96,0,,0.3,13.71,1,1
2,2017-06-01 00:32:58,2017-06-01 00:50:52,N,1,255,231,1,5.48,18.5,0.5,0.5,3.96,0,,0.3,23.76,1,1
2,2017-06-01 00:19:32,2017-06-01 00:50:01,N,1,97,222,1,7.32,24.5,0.5,0.5,0,0,,0.3,25.8,2,1
2,2017-06-01 00:42:33,2017-06-01 00:50:54,N,1,256,148,5,2.60,10,0.5,0.5,2.26,0,,0.3,13.56,1,1
2,2017-06-01 00:44:05,2017-06-01 00:50:45,N,1,130,197,1,1.84,7.5,0.5,0.5,1.76,0,,0.3,10.56,1,1
2,2017-06-01 00:24:55,2017-06-01 00:50:52,N,1,255,239,1,7.54,23.5,0.5,0.5,2,0,,0.3,26.8,1,1
2,2017-06-01 00:34:14,2017-06-01 00:51:01,N,1,255,106,2,4.60,17,0.5,0.5,3.66,0,,0.3,21.96,1,1
2,2017-06-01 00:39:54,2017-06-01 00:51:00,N,1,129,83,1,1.39,8.5,0.5,0.5,0,0,,0.3,9.8,2,1
2,2017-06-01 00:38:37,2017-06-01 00:51:10,N,1,74,166,1,2.05,10.5,0.5,0.5,0,0,,0.3,11.8,1,1
2,2017-06-01 00:29:09,2017-06-01 00:50:53,N,1,255,186,1,5.83,20,0.5,0.5,5.32,0,,0.3,26.62,1,1
2,2017-06-01 00:38:56,2017-06-01 00:51:10,N,1,7,145,1,2.59,11,0.5,0.5,3.08,0,,0.3,15.38,1,1
2,2017-06-01 00:41:24,2017-06-01 00:51:24,N,1,97,79,1,3.23,11.5,0.5,0.5,1.5,0,,0.3,14.3,1,1
2,2017-06-01 00:46:42,2017-06-01 00:50:56,N,1,95,196,1,1.27,5.5,0.5,0.5,0,0,,0.3,6.8,2,1
2,2017-06-01 00:46:37,2017-06-01 00:51:53,N,1,25,181,1,.80,5.5,0.5,0.5,0,0,,0.3,6.8,2,1
2,2017-06-01 00:43:55,2017-06-01 00:51:02,N,1,223,223,5,1.97,8,0.5,0.5,1.86,0,,0.3,11.16,1,1
2,2017-06-01 00:40:26,2017-06-01 00:50:52,N,1,225,255,1,2.17,9.5,0.5,0.5,0,0,,0.3,10.8,2,1
2,2017-06-01 00:34:26,2017-06-01 00:51:13,N,1,112,170,1,7.00,22,0.5,0.5,5,0,,0.3,28.3,1,1
2,2017-06-01 00:39:45,2017-06-01 00:51:09,N,1,181,181,1,2.11,8,0.5,0.5,0,0,,0.3,9.3,2,1
2,2017-06-01 00:42:50,2017-06-01 00:51:37,N,1,74,42,1,2.20,9,0.5,0.5,0,0,,0.3,10.3,2,1
2,2017-06-01 00:29:22,2017-06-01 00:51:53,N,1,255,89,1,7.41,23.5,0.5,0.5,3,0,,0.3,27.8,1,1
2,2017-06-01 00:27:54,2017-06-01 00:51:42,N,1,55,25,1,12.32,35.5,0.5,0.5,0,0,,0.3,36.8,2,1
2,2017-06-01 00:32:53,2017-06-01 00:51:48,N,1,7,70,1,4.56,17,0.5,0.5,2,0,,0.3,20.3,1,1
2,2017-06-01 00:28:49,2017-06-01 00:51:55,N,1,146,225,1,5.95,21,0.5,0.5,0,0,,0.3,22.3,2,1
2,2017-06-01 00:41:59,2017-06-01 00:52:09,N,1,49,181,1,1.77,9,0.5,0.5,0,0,,0.3,10.3,2,1
2,2017-06-01 00:45:47,2017-06-01 00:51:57,N,1,255,112,1,1.36,7,0.5,0.5,0,0,,0.3,8.3,2,1
2,2017-06-01 00:37:53,2017-06-01 00:51:57,N,1,97,37,1,3.63,14,0.5,0.5,0,0,,0.3,15.3,2,1
2,2017-06-01 00:49:06,2017-06-01 00:52:28,N,1,177,177,1,.84,5,0.5,0.5,0,0,,0.3,6.3,2,1
2,2017-06-01 00:49:00,2017-06-01 00:52:37,N,1,146,7,1,1.05,5.5,0.5,0.5,1.36,0,,0.3,8.16,1,1
2,2017-06-01 00:46:50,2017-06-01 00:52:55,N,1,95,56,1,1.45,7,0.5,0.5,2.08,0,,0.3,10.38,1,1
2,2017-06-01 00:35:28,2017-06-01 00:52:24,N,1,255,231,1,3.58,15,0.5,0.5,0,0,,0.3,16.3,2,1
2,2017-06-01 00:47:18,2017-06-01 00:53:02,N,1,255,255,1,.84,5.5,0.5,0.5,0,0,,0.3,6.8,2,1
2,2017-06-01 00:38:09,2017-06-01 00:53:08,N,1,25,62,1,3.13,13,0.5,0.5,2.86,0,,0.3,17.16,1,1
2,2017-06-01 00:31:18,2017-06-01 00:52:38,N,1,80,75,1,7.32,24,0.5,0.5,1,0,,0.3,26.3,1,1
2,2017-06-01 00:45:24,2017-06-01 00:52:55,N,1,49,17,1,1.36,7.5,0.5,0.5,2.64,0,,0.3,11.44,1,1
2,2017-06-01 00:37:47,2017-06-01 00:53:13,N,1,255,181,2,4.32,15,0.5,0.5,0,0,,0.3,16.3,1,1
2,2017-06-01 00:44:36,2017-06-01 00:52:55,N,1,181,189,5,1.90,8.5,0.5,0.5,1.96,0,,0.3,11.76,1,1
2,2017-06-01 00:47:36,2017-06-01 00:53:08,N,1,255,112,5,1.58,6.5,0.5,0.5,1.95,0,,0.3,9.75,1,1
2,2017-06-01 00:49:35,2017-06-01 00:53:25,N,1,69,47,1,.80,5,0.5,0.5,0,0,,0.3,6.3,2,1
2,2017-06-01 00:44:35,2017-06-01 00:53:13,N,1,260,157,5,2.17,9,0.5,0.5,0,0,,0.3,10.3,2,1
2,2017-06-01 00:47:39,2017-06-01 00:54:01,N,1,166,116,1,1.16,7,0.5,0.5,0,0,,0.3,8.3,2,1
2,2017-06-01 00:45:56,2017-06-01 00:54:13,N,1,17,80,2,2.46,9.5,0.5,0.5,1,0,,0.3,11.8,1,1
2,2017-06-01 00:51:34,2017-06-01 00:53:44,N,1,74,74,1,.52,4,0.5,0.5,0,0,,0.3,5.3,2,1
2,2017-06-01 00:48:37,2017-06-01 00:53:56,N,1,75,263,1,1.28,6.5,0.5,0.5,0,0,,0.3,7.8,2,1
2,2017-06-01 00:49:11,2017-06-01 00:54:29,N,1,42,247,1,1.40,6.5,0.5,0.5,1.95,0,,0.3,9.75,1,1
2,2017-06-01 00:50:21,2017-06-01 00:54:30,N,1,134,134,2,.82,5,0.5,0.5,1.89,0,,0.3,8.19,1,1
2,2017-06-01 00:44:43,2017-06-01 00:54:04,N,1,14,227,1,1.76,8.5,0.5,0.5,1.96,0,,0.3,11.76,1,1
2,2017-06-01 00:45:31,2017-06-01 00:54:23,N,1,7,260,2,1.84,8.5,0.5,0.5,0,0,,0.3,9.8,2,1
2,2017-06-01 00:48:19,2017-06-01 00:54:32,N,1,152,244,1,1.13,6.5,0.5,0.5,1,0,,0.3,8.8,1,1
2,2017-06-01 00:47:24,2017-06-01 00:54:48,N,1,80,148,1,2.50,9.5,0.5,0.5,2.16,0,,0.3,12.96,1,1
2,2017-06-01 00:43:23,2017-06-01 00:54:45,N,1,66,54,1,1.55,9,0.5,0.5,2.06,0,,0.3,12.36,1,1
2,2017-06-01 00:45:41,2017-06-01 00:54:09,N,1,92,171,1,2.18,9,0.5,0.5,0,0,,0.3,10.3,2,1
2,2017-06-01 00:53:18,2017-06-01 00:55:22,N,1,225,225,1,.64,4,0.5,0.5,0,0,,0.3,5.3,2,1
2,2017-06-01 00:44:19,2017-06-01 00:55:30,N,1,247,75,5,2.49,10.5,0.5,0.5,2.36,0,,0.3,14.16,1,1
2,2017-06-01 00:36:33,2017-06-01 00:55:32,N,1,80,148,1,3.62,16.5,0.5,0.5,0,0,,0.3,17.8,2,1
2,2017-06-01 00:36:41,2017-06-01 00:56:01,N,1,255,97,1,4.47,17,0.5,0.5,2,0,,0.3,20.3,1,1
2,2017-06-01 00:48:28,2017-06-01 00:55:21,N,1,41,74,1,.82,6.5,0.5,0.5,0,0,,0.3,7.8,2,1
2,2017-06-01 00:41:06,2017-06-01 00:55:27,N,1,49,89,1,3.46,13,0.5,0.5,0,0,,0.3,14.3,2,1
2,2017-06-01 00:47:07,2017-06-01 00:56:08,N,1,7,223,3,2.17,9,0.5,0.5,2.06,0,,0.3,12.36,1,1
2,2017-06-01 00:50:25,2017-06-01 00:55:56,N,1,17,17,1,.92,6,0.5,0.5,0,0,,0.3,7.3,2,1
2,2017-06-01 00:42:18,2017-06-01 00:53:46,N,1,256,4,1,2.55,11,0.5,0.5,0,0,,0.3,12.3,2,1
2,2017-06-01 00:48:33,2017-06-01 00:54:58,N,1,146,226,1,1.38,6.5,0.5,0.5,0,0,,0.3,7.8,2,1
2,2017-06-01 00:49:07,2017-06-01 00:55:23,N,1,17,97,1,1.44,7,0.5,0.5,0,0,,0.3,8.3,2,1
2,2017-06-01 00:51:23,2017-06-01 00:56:32,N,1,134,95,1,1.04,6,0.5,0.5,0,0,,0.3,7.3,1,1
2,2017-06-01 00:35:04,2017-06-01 00:56:06,N,1,41,240,1,9.13,26.5,0.5,0.5,0,0,,0.3,27.8,2,1
2,2017-06-01 00:49:55,2017-06-01 00:56:27,N,1,7,223,1,1.46,7,0.5,0.5,0,0,,0.3,8.3,2,1
2,2017-06-01 00:47:50,2017-06-01 00:57:24,N,1,42,107,1,7.02,20,0.5,0.5,0,0,,0.3,21.3,1,1
2,2017-06-01 00:38:49,2017-06-01 00:57:26,N,1,134,37,1,7.20,23,0.5,0.5,6.08,0,,0.3,30.38,1,1
2,2017-06-01 00:52:19,2017-06-01 00:56:49,N,1,226,226,1,.66,5,0.5,0.5,1,0,,0.3,7.3,1,1
2,2017-06-01 00:44:45,2017-06-01 00:57:10,N,1,82,57,5,2.03,10,0.5,0.5,0,0,,0.3,11.3,2,1
2,2017-06-01 00:46:48,2017-06-01 00:57:42,N,1,33,80,5,3.73,13.5,0.5,0.5,2,0,,0.3,16.8,1,1
2,2017-06-01 00:34:20,2017-06-01 00:57:14,N,1,255,181,1,5.90,21.5,0.5,0.5,4.56,0,,0.3,27.36,1,1
2,2017-06-01 00:41:29,2017-06-01 00:57:28,N,1,37,249,1,4.75,16.5,0.5,0.5,3.56,0,,0.3,21.36,1,1
2,2017-06-01 00:45:55,2017-06-01 00:58:10,N,1,255,36,1,2.85,11.5,0.5,0.5,3.2,0,,0.3,16,1,1
2,2017-06-01 00:41:52,2017-06-01 00:57:24,N,1,256,190,1,3.18,13.5,0.5,0.5,0,0,,0.3,14.8,2,1
2,2017-06-01 00:39:14,2017-06-01 00:58:36,N,1,66,262,1,7.90,25,0.5,0.5,5.26,0,,0.3,31.56,1,1
2,2017-06-01 00:36:46,2017-06-01 00:58:28,N,1,152,147,1,6.05,21.5,0.5,0.5,0,0,,0.3,22.8,2,1
2,2017-06-01 00:42:40,2017-06-01 00:58:16,N,1,65,7,1,9.74,27.5,0.5,0.5,0,0,,0.3,28.8,2,1
2,2017-06-01 00:49:34,2017-06-01 00:58:24,N,1,255,79,5,2.89,10.5,0.5,0.5,0,0,,0.3,11.8,1,1
2,2017-06-01 00:40:49,2017-06-01 00:59:08,N,1,255,223,1,6.64,21.5,0.5,0.5,4.56,0,,0.3,27.36,1,1
2,2017-06-01 00:49:08,2017-06-01 00:57:54,N,1,182,126,1,3.01,11,0.5,0.5,0,0,,0.3,12.3,2,1
2,2017-06-01 00:46:16,2017-06-01 00:59:16,N,1,36,61,5,3.41,12.5,0.5,0.5,0,0,,0.3,13.8,2,1
2,2017-06-01 00:38:48,2017-06-01 00:58:06,N,1,255,263,1,1.23,13.5,0.5,0.5,0,0,,0.3,14.8,2,1
2,2017-06-01 00:44:39,2017-06-01 00:59:26,N,1,33,89,1,5.54,18,0.5,0.5,4.82,0,,0.3,24.12,1,1
2,2017-06-01 00:39:14,2017-06-01 00:59:24,N,1,255,163,1,6.29,20.5,0.5,0.5,7.4,0,,0.3,29.2,1,1
2,2017-06-01 00:36:03,2017-06-01 00:59:31,N,1,97,161,3,7.95,25.5,0.5,0.5,5.36,0,,0.3,32.16,1,1
2,2017-06-01 00:30:14,2017-06-01 00:59:08,N,1,244,226,1,12.48,37,0.5,0.5,7.66,0,,0.3,45.96,1,1
2,2017-06-01 00:46:09,2017-06-01 00:59:12,N,1,256,226,5,3.68,13,0.5,0.5,0,0,,0.3,14.3,2,1
2,2017-06-01 00:45:14,2017-06-01 01:00:08,N,1,256,146,1,3.75,14.5,0.5,0.5,3.16,0,,0.3,18.96,1,1
2,2017-06-01 00:46:58,2017-06-01 00:59:26,N,1,256,256,1,1.60,9.5,0.5,0.5,0,0,,0.3,10.8,2,1
2,2017-06-01 00:51:08,2017-06-01 01:00:18,N,1,256,36,6,2.04,8.5,0.5,0.5,1.96,0,,0.3,11.76,1,1
2,2017-06-01 00:47:57,2017-06-01 01:00:09,N,1,223,168,1,4.05,14,0.5,0.5,0,5.76,,0.3,21.06,2,1
2,2017-06-01 00:41:19,2017-06-01 01:00:29,N,1,95,145,1,7.17,23,0.5,0.5,0,0,,0.3,24.3,2,1
2,2017-06-01 00:43:23,2017-06-01 01:02:08,N,1,255,137,1,5.56,20,0.5,0.5,2,0,,0.3,23.3,1,1
2,2017-06-01 00:42:49,2017-06-01 01:01:48,N,1,83,197,2,5.47,18.5,0.5,0.5,12.2,0,,0.3,32,1,1
2,2017-06-01 00:53:06,2017-06-01 01:01:24,N,1,97,61,1,1.82,8,0.5,0.5,0,0,,0.3,9.3,2,1
2,2017-06-01 00:49:03,2017-06-01 01:01:55,N,1,260,160,1,3.02,12,0.5,0.5,0,0,,0.3,13.3,1,1
2,2017-06-01 00:45:47,2017-06-01 01:02:31,N,1,255,106,1,4.89,17.5,0.5,0.5,3.76,0,,0.3,22.56,1,1
2,2017-06-01 00:45:49,2017-06-01 01:02:35,N,1,80,7,1,4.55,16.5,0.5,0.5,4.45,0,,0.3,22.25,1,1
2,2017-06-01 00:46:04,2017-06-01 01:02:47,N,1,130,129,1,9.16,26.5,0.5,0.5,0,0,,0.3,27.8,2,1
2,2017-06-01 00:32:18,2017-06-01 01:00:22,N,1,256,151,2,9.76,31,0.5,0.5,10.82,11,,0.3,54.12,1,1
2,2017-06-01 00:46:19,2017-06-02 00:21:23,N,1,255,82,1,6.58,21,0.5,0.5,0,0,,0.3,22.3,2,1
2,2017-06-01 00:44:22,2017-06-01 01:04:46,N,1,255,75,1,6.67,21,0.5,0.5,2,0,,0.3,24.3,1,1
2,2017-06-01 00:46:04,2017-06-01 01:05:10,N,1,16,95,1,8.17,25.5,0.5,0.5,6.7,0,,0.3,33.5,1,1
2,2017-06-01 00:42:44,2017-06-01 01:05:50,N,1,181,179,1,13.23,36.5,0.5,0.5,7.56,0,,0.3,47.31,1,1
2,2017-06-01 00:39:44,2017-06-01 01:06:51,N,1,36,63,1,4.49,20,0.5,0.5,0,0,,0.3,21.3,2,1
2,2017-06-01 00:32:17,2017-06-01 01:06:45,N,5,255,265,1,21.61,95,0,0,0,0,,0,95,2,2
2,2017-06-01 00:49:44,2017-06-01 01:08:24,N,1,36,189,1,4.13,16,0.5,0.5,2,0,,0.3,19.3,1,1
2,2017-06-01 00:51:45,2017-06-01 01:08:04,N,1,255,234,1,4.41,15.5,0.5,0.5,3.36,0,,0.3,20.16,1,1
2,2017-06-01 00:50:28,2017-06-01 01:08:27,N,1,255,61,1,4.71,16.5,0.5,0.5,3.56,0,,0.3,21.36,1,1
2,2017-06-01 00:54:24,2017-06-01 01:08:27,N,1,65,61,1,3.10,13,0.5,0.5,0,0,,0.3,14.3,2,1
2,2017-06-01 00:50:59,2017-06-01 01:08:54,N,1,25,14,1,5.44,19.5,0.5,0.5,3.2,0,,0.3,24,1,1
2,2017-06-01 00:48:22,2017-06-01 01:08:51,N,1,177,177,1,4.03,17,0.5,0.5,0,0,,0.3,18.3,2,1
2,2017-06-01 00:51:07,2017-06-01 01:10:02,N,1,256,262,1,7.10,22.5,0.5,0.5,4.76,0,,0.3,28.56,1,1
2,2017-06-01 00:45:08,2017-06-01 01:10:16,N,1,80,181,1,6.57,23.5,0.5,0.5,2.5,0,,0.3,27.3,1,1
2,2017-06-01 00:54:43,2017-06-01 01:10:37,N,1,255,263,1,5.92,18.5,0.5,0.5,3.96,0,,0.3,23.76,1,1
2,2017-06-01 00:45:14,2017-06-01 01:11:15,N,1,112,188,1,7.57,25,0.5,0.5,0,0,,0.3,26.3,2,1
2,2017-06-01 00:49:24,2017-06-01 01:16:30,N,1,256,43,1,9.37,29,0.5,0.5,6.06,0,,0.3,36.36,1,1
2,2017-06-01 00:51:01,2017-06-01 01:17:05,N,1,36,188,1,4.89,19.5,0.5,0.5,6.24,0,,0.3,27.04,1,1
2,2017-06-01 00:44:06,2017-06-01 01:11:38,N,1,95,41,6,12.53,37,0.5,0.5,0,5.76,,0.3,44.06,1,1
2,2017-06-01 00:38:17,2017-06-01 01:23:17,N,1,255,42,1,13.51,43,0.5,0.5,8.86,0,,0.3,53.16,1,1
2,2017-06-01 00:37:45,2017-06-01 01:21:36,N,1,37,254,2,19.27,55,0.5,0.5,0,0,,0.3,56.3,2,1
2,2017-06-01 00:51:38,2017-06-01 01:27:27,N,1,52,152,1,12.19,36.5,0.5,0.5,0,0,,0.3,37.8,2,1
2,2017-06-01 00:05:14,2017-06-01 00:09:44,N,1,244,116,1,.88,5.5,0.5,0.5,1.2,0,,0.3,8,1,1
2,2017-06-01 00:09:21,2017-06-01 00:12:59,N,1,74,42,1,1.07,5,0.5,0.5,0,0,,0.3,6.3,2,1
2,2017-06-01 00:23:34,2017-06-01 00:27:54,N,1,181,49,1,1.01,5,0.5,0.5,1.26,0,,0.3,7.56,1,1
2,2017-06-01 00:28:08,2017-06-01 00:40:17,N,1,41,247,1,3.40,12.5,0.5,0.5,0,0,,0.3,13.8,2,1
2,2017-06-01 00:44:09,2017-06-01 00:49:15,N,1,255,112,1,1.00,5.5,0.5,0.5,0,0,,0.3,6.8,2,1
2,2017-06-01 00:50:19,2017-06-01 00:53:29,N,1,157,226,1,.93,5,0.5,0.5,0,0,,0.3,6.3,2,1
2,2017-06-01 00:51:07,2017-06-01 00:55:13,N,1,255,256,2,.85,5,0.5,0.5,1.26,0,,0.3,7.56,1,1
2,2017-06-01 00:55:23,2017-06-01 00:55:25,N,1,255,255,1,.00,2.5,0.5,0.5,1.14,0,,0.3,4.94,1,1
2,2017-06-01 00:52:53,2017-06-01 00:56:01,N,1,116,116,1,.51,4.5,0.5,0.5,1.45,0,,0.3,7.25,1,1
2,2017-06-01 00:50:12,2017-06-01 00:55:58,N,1,42,41,1,1.47,7,0.5,0.5,0,0,,0.3,8.3,1,1
2,2017-06-01 00:40:29,2017-06-01 00:56:33,N,1,255,97,1,3.37,13,0.5,0.5,3.58,0,,0.3,17.88,1,1
2,2017-06-01 00:53:16,2017-06-01 00:56:52,N,1,82,129,1,.72,4.5,0.5,0.5,0,0,,0.3,5.8,2,1
2,2017-06-01 00:49:32,2017-06-01 00:57:32,N,1,7,260,2,1.57,7.5,0.5,0.5,2.64,0,,0.3,11.44,1,1
2,2017-06-01 00:49:48,2017-06-01 00:57:22,N,1,256,49,2,1.79,8,0.5,0.5,1,0,,0.3,10.3,1,1
2,2017-06-01 00:52:39,2017-06-01 00:57:32,N,1,112,255,1,1.17,6,0.5,0.5,1.46,0,,0.3,8.76,1,1
2,2017-06-01 00:52:52,2017-06-01 00:57:35,N,1,43,75,1,.65,5,0.5,0.5,0,0,,0.3,6.3,2,1
2,2017-06-01 00:51:46,2017-06-01 00:57:58,N,1,69,42,1,1.67,7.5,0.5,0.5,0,0,,0.3,8.8,2,1
2,2017-06-01 00:52:27,2017-06-01 00:58:12,N,1,82,56,1,.94,5.5,0.5,0.5,0,0,,0.3,6.8,2,1
2,2017-06-01 00:53:25,2017-06-01 00:58:58,N,1,255,256,1,1.20,5.5,0.5,0.5,1.36,0,,0.3,8.16,1,1
2,2017-06-01 00:55:39,2017-06-01 00:58:56,N,1,17,61,1,.80,4.5,0.5,0.5,0,0,,0.3,5.8,2,1
2,2017-06-01 00:55:32,2017-06-01 00:59:10,N,1,49,189,1,.70,5,0.5,0.5,1.58,0,,0.3,7.88,1,1
2,2017-06-01 00:54:23,2017-06-01 00:59:57,N,1,112,226,1,1.17,6.5,0.5,0.5,0,0,,0.3,7.8,2,1
2,2017-06-01 00:52:52,2017-06-01 00:59:59,N,1,226,82,1,2.33,9.5,0.5,0.5,0,0,,0.3,10.8,2,1
2,2017-06-01 00:51:59,2017-06-01 01:00:27,N,1,152,238,2,2.29,9,0.5,0.5,2.2,0,,0.3,12.5,1,1
2,2017-06-01 00:53:00,2017-06-01 00:59:58,N,1,181,62,5,2.40,9,0.5,0.5,0,0,,0.3,10.3,2,1
2,2017-06-01 00:54:01,2017-06-01 00:58:52,N,1,65,97,2,.72,5,0.5,0.5,0,0,,0.3,6.3,2,1
2,2017-06-01 00:55:21,2017-06-01 01:00:27,N,1,166,42,1,1.04,6,0.5,0.5,1.46,0,,0.3,8.76,1,1
2,2017-06-01 00:57:57,2017-06-01 01:00:19,N,1,80,37,1,.60,4,0.5,0.5,0,0,,0.3,5.3,2,1
2,2017-06-01 00:56:17,2017-06-01 01:00:40,N,1,42,42,1,1.08,5.5,0.5,0.5,0,0,,0.3,6.8,2,1
2,2017-06-01 00:54:25,2017-06-01 01:00:53,N,1,80,17,2,1.96,8,0.5,0.5,0,0,,0.3,9.3,2,1
2,2017-06-01 00:57:09,2017-06-01 01:01:11,N,1,7,179,1,.87,5,0.5,0.5,1.26,0,,0.3,7.56,1,1
2,2017-06-01 00:58:00,2017-06-01 01:01:36,N,1,7,7,5,.66,4.5,0.5,0.5,0,0,,0.3,5.8,2,1
2,2017-06-01 00:53:43,2017-06-01 01:01:11,N,1,256,37,1,1.61,7.5,0.5,0.5,0,0,,0.3,8.8,2,1
2,2017-06-01 00:54:05,2017-06-01 01:01:02,N,1,188,49,1,1.76,8,0.5,0.5,1.86,0,,0.3,11.16,1,1
2,2017-06-01 00:55:01,2017-06-01 01:01:46,N,1,82,82,1,1.84,8,0.5,0.5,1,0,,0.3,10.3,1,1
2,2017-06-01 00:54:30,2017-06-01 00:57:20,N,1,61,61,1,.46,4,0.5,0.5,0,0,,0.3,5.3,2,1
