VendorID,lpep_pickup_datetime,lpep_dropoff_datetime,store_and_fwd_flag,RatecodeID,PULocationID,DOLocationID,passenger_count,trip_distance,fare_amount,extra,mta_tax,tip_amount,tolls_amount,ehail_fee,improvement_surcharge,total_amount,payment_type,trip_type
2,2017-06-01 00:56:46,2017-06-01 01:01:46,N,1,7,179,5,.71,5.5,0.5,0.5,0,0,,0.3,6.8,2,1
2,2017-06-01 00:57:49,2017-06-01 01:01:29,N,1,7,193,6,.82,5,0.5,0.5,0,0,,0.3,6.3,2,1
2,2017-06-01 00:57:09,2017-06-01 01:02:14,N,1,42,75,1,1.61,7,0.5,0.5,1.25,0,,0.3,9.55,1,1
2,2017-06-01 00:59:22,2017-06-01 01:02:22,N,1,25,106,1,.73,4.5,0.5,0.5,1.16,0,,0.3,6.96,1,1
2,2017-06-01 00:56:32,2017-06-01 01:01:51,N,1,36,198,1,1.10,6,0.5,0.5,0,0,,0.3,7.3,2,1
2,2017-06-01 00:59:12,2017-06-01 01:02:29,N,1,41,75,1,.88,5,0.5,0.5,1,0,,0.3,7.3,1,1
2,2017-06-01 00:58:35,2017-06-01 01:02:46,N,1,80,80,2,.66,5,0.5,0.5,1.58,0,,0.3,7.88,1,1
2,2017-06-01 00:57:30,2017-06-01 01:02:44,N,1,223,7,1,.91,5.5,0.5,0.5,1.36,0,,0.3,8.16,1,1
2,2017-06-01 00:51:58,2017-06-01 01:02:24,N,1,112,17,1,2.91,10.5,0.5,0.5,0,0,,0.3,11.8,2,1
2,2017-06-01 00:55:59,2017-06-01 01:02:45,N,1,7,223,2,1.29,7,0.5,0.5,1.66,0,,0.3,9.96,1,1
2,2017-06-01 00:57:15,2017-06-01 01:03:30,N,1,121,130,1,1.18,7,0.5,0.5,1.66,0,,0.3,9.96,1,1
2,2017-06-01 00:58:05,2017-06-01 01:03:07,N,1,146,179,1,1.17,6,0.5,0.5,0,0,,0.3,7.3,2,1
2,2017-06-01 00:56:49,2017-06-01 01:03:41,N,1,223,179,5,1.23,7,0.5,0.5,0,0,,0.3,8.3,2,1
2,2017-06-01 00:57:52,2017-06-01 01:03:42,N,1,244,243,1,1.14,6.5,0.5,0.5,0,0,,0.3,7.8,2,1
2,2017-06-01 00:57:33,2017-06-01 01:03:50,N,1,181,189,3,1.70,7.5,0.5,0.5,2.2,0,,0.3,11,1,1
2,2017-06-01 00:55:01,2017-06-01 01:04:06,N,1,260,173,1,2.00,9,0.5,0.5,2.06,0,,0.3,12.36,1,1
2,2017-06-01 00:55:30,2017-06-01 01:04:10,N,1,260,82,1,1.36,7.5,0.5,0.5,1,0,,0.3,9.8,1,1
2,2017-06-01 00:58:02,2017-06-01 01:04:04,N,1,243,119,1,1.10,6.5,0.5,0.5,0,0,,0.3,7.8,2,1
2,2017-06-01 00:52:29,2017-06-01 01:02:48,N,1,189,61,1,.91,8,0.5,0.5,0,0,,0.3,9.3,2,1
2,2017-06-01 00:58:48,2017-06-01 01:04:18,N,1,129,129,5,1.13,6,0.5,0.5,0,0,,0.3,7.3,2,1
2,2017-06-01 00:52:21,2017-06-01 01:03:52,N,1,260,129,2,1.41,9,0.5,0.5,0,0,,0.3,10.3,2,1
2,2017-06-01 00:53:18,2017-06-01 01:03:23,N,1,25,181,2,2.40,9.5,0.5,0.5,0,0,,0.3,10.8,2,1
2,2017-06-01 00:50:47,2017-06-01 01:05:10,N,1,256,137,1,4.09,15,0.5,0.5,3.26,0,,0.3,19.56,1,1
2,2017-06-01 00:58:21,2017-06-01 01:04:31,N,1,82,56,1,1.45,7,0.5,0.5,1.66,0,,0.3,9.96,1,1
2,2017-06-01 00:52:09,2017-06-01 01:04:29,N,1,80,198,5,3.07,11.5,0.5,0.5,0,0,,0.3,12.8,2,1
2,2017-06-01 00:58:58,2017-06-01 01:04:51,N,1,112,80,5,1.37,6.5,0.5,0.5,1.56,0,,0.3,9.36,1,1
2,2017-06-01 00:54:15,2017-06-01 01:05:24,N,1,112,256,1,2.29,10,0.5,0.5,2.26,0,,0.3,15.51,1,1
2,2017-06-01 00:58:54,2017-06-01 01:04:52,N,1,129,129,1,.87,6,0.5,0.5,0,0,,0.3,7.3,2,1
2,2017-06-01 00:57:20,2017-06-01 01:05:11,N,1,7,129,1,1.84,8,0.5,0.5,0,0,,0.3,9.3,1,1
2,2017-06-01 00:54:26,2017-06-01 01:05:26,N,1,256,198,1,2.77,10.5,0.5,0.5,0,0,,0.3,11.8,2,1
2,2017-06-01 00:58:53,2017-06-01 01:05:03,N,1,112,37,1,1.39,6.5,0.5,0.5,0,0,,0.3,7.8,2,1
2,2017-06-01 00:58:23,2017-06-01 01:05:58,N,1,65,49,1,1.24,6,0.5,0.5,1.82,0,,0.3,9.12,1,1
2,2017-06-01 00:50:18,2017-06-01 01:06:06,N,1,256,234,1,4.14,15.5,0.5,0.5,1,0,,0.3,17.8,1,1
2,2017-06-01 00:57:35,2017-06-01 01:05:40,N,1,75,42,1,2.18,9,0.5,0.5,0,0,,0.3,10.3,2,1
2,2017-06-01 00:57:37,2017-06-01 01:06:18,N,1,80,37,1,1.88,8.5,0.5,0.5,2.45,0,,0.3,12.25,1,1
2,2017-06-01 00:54:20,2017-06-01 01:06:11,N,1,181,61,5,2.26,11,0.5,0.5,3.69,0,,0.3,15.99,1,1
2,2017-06-01 00:56:10,2017-06-01 01:06:11,N,1,97,25,1,1.65,7.5,0.5,0.5,0,0,,0.3,8.8,2,1
2,2017-06-01 00:54:26,2017-06-01 01:07:06,N,1,36,49,1,2.50,11,0.5,0.5,2.46,0,,0.3,14.76,1,1
2,2017-06-01 00:54:45,2017-06-01 01:07:16,N,1,65,225,1,2.80,11.5,0.5,0.5,2,0,,0.3,14.8,1,1
2,2017-06-01 00:54:49,2017-06-01 01:06:41,N,1,260,160,1,2.84,11.5,0.5,0.5,0,0,,0.3,12.8,2,1
2,2017-06-01 00:59:23,2017-06-01 01:07:26,N,1,129,129,6,1.31,7.5,0.5,0.5,1,0,,0.3,9.8,1,1
2,2017-06-01 00:51:11,2017-06-01 01:07:35,N,1,255,181,1,4.76,16.5,0.5,0.5,3,0,,0.3,20.8,1,1
2,2017-06-01 00:58:29,2017-06-01 01:09:19,N,1,256,80,1,1.98,9.5,0.5,0.5,2.16,0,,0.3,12.96,1,1
2,2017-06-01 00:52:33,2017-06-01 01:09:39,N,1,256,181,6,5.81,19,0.5,0.5,0,0,,0.3,20.3,2,1
2,2017-06-01 00:56:17,2017-06-01 01:09:58,N,1,80,36,1,2.94,12,0.5,0.5,0,0,,0.3,13.3,2,1
2,2017-06-01 00:54:53,2017-06-01 01:09:28,N,1,255,33,2,4.34,16,0.5,0.5,3.46,0,,0.3,20.76,1,1
2,2017-06-01 00:50:38,2017-06-01 01:11:56,N,1,112,198,6,5.16,18.5,0.5,0.5,4.95,0,,0.3,24.75,1,1
2,2017-06-01 00:58:25,2017-06-01 01:12:33,N,1,130,191,1,3.82,14,0.5,0.5,0,0,,0.3,15.3,1,1
2,2017-06-01 00:56:39,2017-06-01 01:12:50,N,1,116,262,1,4.64,17,0.5,0.5,0,0,,0.3,18.3,2,1
2,2017-06-01 00:57:41,2017-06-01 01:13:19,N,1,80,61,1,3.55,14,0.5,0.5,0,0,,0.3,15.3,2,1
2,2017-06-01 00:51:46,2017-06-01 01:17:15,N,1,256,7,1,5.02,20,0.5,0.5,4.26,0,,0.3,25.56,1,1
2,2017-06-01 00:55:24,2017-06-01 01:19:45,N,1,179,225,2,8.56,27.5,0.5,0.5,0,0,,0.3,28.8,2,1
2,2017-06-01 00:56:26,2017-06-01 01:19:39,N,1,260,63,1,6.12,21.5,0.5,0.5,0,0,,0.3,22.8,2,1
2,2017-06-01 00:58:25,2017-06-01 01:21:25,N,1,49,237,1,9.36,28,0.5,0.5,4.4,0,,0.3,35.65,1,1
2,2017-06-01 00:50:58,2017-06-01 01:22:12,N,1,256,195,1,5.32,25,0.5,0.5,0,0,,0.3,26.3,2,1
2,2017-06-01 00:58:28,2017-06-01 01:23:32,N,1,41,94,1,5.86,21.5,0.5,0.5,5.7,0,,0.3,28.5,1,1
2,2017-06-01 00:28:25,2017-06-01 00:29:31,N,1,56,56,1,.38,3,0.5,0.5,0,0,,0.3,4.3,2,1
2,2017-06-01 00:51:59,2017-06-01 01:31:26,N,1,66,14,1,7.43,30.5,0.5,0.5,0,0,,0.3,31.8,2,1
2,2017-06-01 00:56:24,2017-06-01 01:36:25,N,1,255,181,1,7.49,31.5,0.5,0.5,6.56,0,,0.3,39.36,1,1
2,2017-06-01 00:48:50,2017-06-01 01:03:44,N,1,255,225,1,2.79,12.5,0.5,0.5,2.76,0,,0.3,16.56,1,1
2,2017-06-01 00:59:07,2017-06-01 01:15:25,N,1,255,173,1,6.09,20,0.5,0.5,0,0,,0.3,21.3,2,1
2,2017-06-01 00:13:04,2017-06-01 00:34:22,N,1,166,127,1,6.06,21,0,0.5,3.27,0,,0.3,25.07,1,1
2,2017-06-01 00:00:00,2017-06-01 00:00:00,N,1,43,142,1,2.44,12,0,0.5,0,0,,0.3,12.8,2,1
2,2017-06-01 00:00:00,2017-06-01 00:00:00,N,1,66,65,1,5.62,19.5,0,0.5,0,0,,0.3,20.3,2,1
2,2017-06-01 00:00:00,2017-06-01 00:00:00,N,1,168,174,5,7.70,24,0.5,0.5,5.06,0,,0.3,30.36,1,1
1,2017-06-01 00:59:41,2017-06-01 01:09:49,N,1,112,37,1,2.40,9.5,0.5,0.5,0,0,,0.3,10.8,2,1
1,2017-06-01 00:58:47,2017-06-01 01:04:49,N,1,41,74,1,1.10,6.5,0.5,0.5,1,0,,0.3,8.8,1,1
1,2017-06-01 00:58:38,2017-06-01 01:13:49,N,1,255,170,1,4.70,16,0.5,0.5,1.73,0,,0.3,19.03,1,1
1,2017-06-01 00:58:38,2017-06-01 01:01:52,N,1,80,256,2,.60,4.5,0.5,0.5,0,0,,0.3,5.8,2,1
1,2017-06-01 00:58:13,2017-06-01 01:01:16,N,1,42,42,1,.70,4.5,0.5,0.5,0,0,,0.3,5.8,2,1
1,2017-06-01 00:58:08,2017-06-01 01:05:27,N,1,226,260,1,1.50,7.5,0.5,0.5,2.2,0,,0.3,11,1,1
1,2017-06-01 00:57:36,2017-06-01 01:16:01,N,1,166,127,1,6.00,20,0.5,0.5,0,0,,0.3,21.3,1,1
1,2017-06-01 00:57:12,2017-06-01 01:01:22,N,1,255,112,1,1.10,5.5,0.5,0.5,2,0,,0.3,8.8,1,1
1,2017-06-01 00:56:31,2017-06-01 01:02:46,N,1,52,97,1,1.40,7,0.5,0.5,0,0,,0.3,8.3,2,1
1,2017-06-01 00:56:27,2017-06-01 01:14:36,N,1,25,263,1,8.40,25,0.5,0.5,5.25,0,,0.3,31.55,1,1
1,2017-06-01 00:55:34,2017-06-01 01:05:08,N,1,168,126,1,2.30,10,0.5,0.5,0,0,,0.3,11.3,2,1
1,2017-06-01 00:55:39,2017-06-01 00:59:27,N,1,61,225,1,1.00,5,0.5,0.5,1.85,0,,0.3,8.15,1,1
1,2017-06-01 00:55:29,2017-06-01 01:20:46,N,1,255,106,1,7.20,24.5,0.5,0.5,6.45,0,,0.3,32.25,1,1
1,2017-06-01 00:54:33,2017-06-01 01:02:27,N,1,97,181,1,1.60,7.5,0.5,0.5,1.75,0,,0.3,10.55,1,1
1,2017-06-01 00:53:44,2017-06-01 00:56:33,N,1,256,255,1,.50,4,0.5,0.5,0,0,,0.3,5.3,2,1
1,2017-06-01 00:53:04,2017-06-01 01:15:12,N,1,17,249,1,5.20,19.5,0.5,0.5,0,0,,0.3,20.8,2,1
1,2017-06-01 00:52:15,2017-06-01 01:01:35,N,1,129,179,1,3.20,11.5,0.5,0.5,0,0,,0.3,12.8,2,1
1,2017-06-01 00:52:04,2017-06-01 01:11:29,N,1,255,90,1,4.70,17,0.5,0.5,3,0,,0.3,21.3,1,1
1,2017-06-01 00:51:04,2017-06-01 00:56:12,N,1,41,42,1,1.30,6.5,0.5,0.5,0,0,,0.3,7.8,3,1
1,2017-06-01 00:49:49,2017-06-01 00:51:43,N,1,49,61,1,.50,3.5,0.5,0.5,1,0,,0.3,5.8,1,1
1,2017-06-01 00:49:48,2017-06-01 01:05:11,N,1,256,229,1,5.80,18.5,0.5,0.5,0,0,,0.3,19.8,2,1
1,2017-06-01 00:49:41,2017-06-01 01:07:49,N,1,129,75,1,6.60,20,0.5,0.5,0,0,,0.3,21.3,2,1
1,2017-06-01 00:48:46,2017-06-01 00:52:26,N,1,95,95,1,.60,4.5,0.5,0.5,1,0,,0.3,6.8,1,1
1,2017-06-01 00:48:15,2017-06-01 00:49:38,N,1,89,85,1,.50,3.5,0.5,0.5,0,0,,0.3,4.8,2,1
1,2017-06-01 00:47:38,2017-06-01 00:49:58,N,1,17,17,1,.60,4,0.5,0.5,0,0,,0.3,5.3,1,1
1,2017-06-01 00:46:36,2017-06-01 01:22:18,N,1,255,143,1,10.20,33.5,0.5,0.5,6.95,0,,0.3,41.75,1,1
1,2017-06-01 00:46:36,2017-06-01 00:49:13,N,1,116,116,1,.50,4,0.5,0.5,0,0,,0.3,5.3,2,1
1,2017-06-01 00:46:23,2017-06-01 01:00:11,N,1,74,47,1,3.10,12.5,0.5,0.5,0,0,,0.3,13.8,2,1
1,2017-06-01 00:45:39,2017-06-01 00:54:14,N,1,42,168,1,1.80,9,0.5,0.5,0,0,,0.3,10.3,2,1
1,2017-06-01 00:45:29,2017-06-01 00:53:25,N,1,152,41,1,1.60,8,0.5,0.5,0,0,,0.3,9.3,2,1
1,2017-06-01 00:44:57,2017-06-01 00:53:13,N,1,7,260,2,1.80,8,0.5,0.5,0,0,,0.3,9.3,2,1
1,2017-06-01 00:44:06,2017-06-01 00:49:46,N,1,83,82,1,1.00,6,0.5,0.5,0,0,,0.3,7.3,2,1
1,2017-06-01 00:43:20,2017-06-01 00:47:49,N,1,41,41,1,.80,5,0.5,0.5,0,0,,0.3,6.3,2,1
1,2017-06-01 00:42:41,2017-06-01 00:50:25,N,1,129,129,1,1.10,7,0.5,0.5,0,0,,0.3,8.3,1,1
1,2017-06-01 00:41:59,2017-06-01 00:56:59,N,1,40,227,1,4.00,14.5,0.5,0.5,0,0,,0.3,15.8,2,1
1,2017-06-01 00:41:35,2017-06-01 00:53:38,N,1,80,65,1,3.60,13.5,0.5,0.5,0,0,,0.3,14.8,2,1
1,2017-06-01 00:41:24,2017-06-01 00:45:03,N,1,95,95,1,.70,4.5,0.5,0.5,0,0,,0.3,5.8,2,1
1,2017-06-01 00:41:14,2017-06-01 00:45:39,N,1,7,223,1,.90,5.5,0.5,0.5,0,0,,0.3,6.8,2,1
1,2017-06-01 00:41:05,2017-06-01 01:14:01,N,1,244,81,1,10.50,34.5,0.5,0.5,0,0,,0.3,35.8,2,1
1,2017-06-01 00:40:59,2017-06-01 00:47:16,N,1,82,129,1,1.10,6.5,0.5,0.5,0,0,,0.3,7.8,2,1
1,2017-06-01 00:41:01,2017-06-01 00:56:11,N,1,255,225,1,3.30,13,0.5,0.5,2.85,0,,0.3,17.15,1,1
1,2017-06-01 00:40:39,2017-06-01 00:48:29,N,1,92,92,1,1.20,7,0.5,0.5,1.65,0,,0.3,9.95,1,1
1,2017-06-01 00:40:31,2017-06-01 00:44:49,N,1,41,42,1,.80,5.5,0.5,0.5,0,0,,0.3,6.8,2,1
1,2017-06-01 00:39:45,2017-06-01 00:43:33,N,1,97,17,1,1.20,5.5,0.5,0.5,0,0,,0.3,6.8,2,1
1,2017-06-01 00:39:22,2017-06-01 00:48:57,N,1,25,61,1,1.50,8.5,0.5,0.5,0,0,,0.3,9.8,2,1
1,2017-06-01 00:39:21,2017-06-01 00:42:38,N,1,49,17,1,.60,4.5,0.5,0.5,0,0,,0.3,5.8,2,1
1,2017-06-01 00:38:40,2017-06-01 00:54:05,N,1,65,7,1,9.40,26.5,0.5,0.5,6.95,0,,0.3,34.75,1,1
1,2017-06-01 00:37:53,2017-06-01 00:54:07,N,1,255,36,1,3.40,13.5,0.5,0.5,2,0,,0.3,16.8,1,1
1,2017-06-01 00:37:43,2017-06-01 00:48:15,N,1,255,145,1,2.70,10.5,0.5,0.5,2,0,,0.3,13.8,1,1
1,2017-06-01 00:37:32,2017-06-01 00:47:44,N,1,226,229,1,2.80,11,0.5,0.5,0,0,,0.3,12.3,2,1
1,2017-06-01 00:37:20,2017-06-01 00:46:39,N,1,255,97,1,2.40,9.5,0.5,0.5,0,0,,0.3,10.8,2,1
1,2017-06-01 00:36:45,2017-06-01 00:50:05,N,1,255,224,1,3.50,13,0.5,0.5,2.85,0,,0.3,17.15,1,1
1,2017-06-01 00:37:19,2017-06-01 00:49:05,N,1,256,13,1,5.70,17.5,0.5,0.5,4.7,0,,0.3,23.5,1,1
1,2017-06-01 00:36:39,2017-06-01 00:48:45,N,1,166,75,1,2.60,11,0.5,0.5,1.7,0,,0.3,14,1,1
1,2017-06-01 00:32:48,2017-06-01 00:42:13,N,1,80,36,1,1.70,8.5,0.5,0.5,2.45,0,,0.3,12.25,1,1
1,2017-06-01 00:35:48,2017-06-01 00:50:05,N,1,256,226,1,3.40,13,0.5,0.5,2.85,0,,0.3,17.15,1,1
1,2017-06-01 00:36:51,2017-06-01 00:46:56,N,1,226,129,1,1.60,8.5,0.5,0.5,0,0,,0.3,9.8,2,1
1,2017-06-01 00:35:30,2017-06-01 00:36:10,N,1,25,65,1,.30,3,0.5,0.5,0,0,,0.3,4.3,2,1
1,2017-06-01 00:34:56,2017-06-01 00:45:44,N,1,181,61,1,2.90,11,0.5,0.5,0,0,,0.3,12.3,2,1
1,2017-06-01 00:34:26,2017-06-01 00:46:29,N,1,256,223,1,6.00,18.5,0.5,0.5,0,0,,0.3,19.8,2,1
1,2017-06-01 00:33:49,2017-06-01 00:46:20,N,1,74,213,1,5.60,17.5,0.5,0.5,0,0,,0.3,18.8,2,1
1,2017-06-01 00:33:07,2017-06-01 00:37:11,N,1,129,173,1,.80,5,0.5,0.5,0,0,,0.3,6.3,2,1
1,2017-06-01 00:32:42,2017-06-01 00:54:59,N,1,112,186,1,6.60,21,0.5,0.5,4.45,0,,0.3,26.75,1,1
1,2017-06-01 00:32:43,2017-06-01 00:41:02,N,1,260,157,1,1.50,8,0.5,0.5,0,0,,0.3,9.3,2,1
1,2017-06-01 00:32:34,2017-06-01 00:49:22,N,1,80,49,1,3.00,13.5,0.5,0.5,4.4,0,,0.3,19.2,1,1
1,2017-06-01 00:34:08,2017-06-01 00:39:27,N,1,210,210,1,.90,5.5,0.5,0.5,1.7,0,,0.3,8.5,1,1
1,2017-06-01 00:32:26,2017-06-01 00:42:55,N,1,97,225,1,2.80,10.5,0.5,0.5,0,0,,0.3,11.8,2,1
1,2017-06-01 00:32:26,2017-06-01 00:36:58,N,1,42,74,1,1.10,6,0.5,0.5,0,0,,0.3,7.3,2,1
1,2017-06-01 00:32:21,2017-06-01 00:42:51,N,1,17,188,1,2.20,10,0.5,0.5,1,0,,0.3,12.3,1,1
1,2017-06-01 00:32:05,2017-06-01 00:49:03,N,1,159,238,1,4.50,16.5,0.5,0.5,3.55,0,,0.3,21.35,1,1
1,2017-06-01 00:32:06,2017-06-01 00:42:39,N,1,112,255,1,1.50,8.5,0.5,0.5,0,0,,0.3,9.8,1,1
1,2017-06-01 00:32:13,2017-06-01 00:37:59,N,1,255,112,1,1.10,5.5,0.5,0.5,0,0,,0.3,6.8,2,1
1,2017-06-01 00:31:53,2017-06-01 00:37:47,N,1,210,210,1,.40,5.5,0.5,0.5,1.35,0,,0.3,8.15,1,1
1,2017-06-01 00:31:52,2017-06-01 00:35:32,N,1,41,152,1,.90,5,0.5,0.5,0,0,,0.3,6.3,2,1
1,2017-06-01 00:31:47,2017-06-01 00:32:13,N,1,95,95,1,.10,2.5,0.5,0.5,0,0,,0.3,3.8,2,1
1,2017-06-01 00:31:40,2017-06-01 00:35:34,N,1,42,42,1,.80,5,0.5,0.5,0,0,,0.3,6.3,2,1
1,2017-06-01 00:30:55,2017-06-01 00:44:35,N,1,42,147,1,2.80,12.5,0.5,0.5,0,0,,0.3,13.8,2,1
1,2017-06-01 00:31:23,2017-06-01 00:48:15,N,1,52,61,1,3.00,12.5,0.5,0.5,0,0,,0.3,13.8,2,1
1,2017-06-01 00:31:48,2017-06-01 00:51:39,N,1,255,181,1,5.40,18.5,0.5,0.5,4,0,,0.3,23.8,1,1
1,2017-06-01 00:31:27,2017-06-01 00:46:57,N,1,255,97,1,4.60,16.5,0.5,0.5,2,0,,0.3,19.8,1,1
1,2017-06-01 00:30:00,2017-06-01 00:41:41,N,1,255,226,1,2.90,11.5,0.5,0.5,3.8,0,,0.3,16.6,1,1
1,2017-06-01 00:30:23,2017-06-01 00:37:20,N,1,61,62,1,2.00,8,0.5,0.5,0,0,,0.3,9.3,2,1
1,2017-06-01 00:29:40,2017-06-01 00:32:55,N,1,129,173,1,.50,4,0.5,0.5,0,0,,0.3,5.3,2,1
1,2017-06-01 00:28:24,2017-06-01 00:39:45,N,1,65,80,2,3.90,13.5,0.5,0.5,0,0,,0.3,14.8,2,1
1,2017-06-01 00:27:43,2017-06-01 01:00:47,N,1,65,39,1,7.90,28,0.5,0.5,5.85,0,,0.3,35.15,1,1
1,2017-06-01 00:26:24,2017-06-01 00:35:05,N,1,82,82,1,1.70,8.5,0.5,0.5,0,0,,0.3,9.8,2,1
1,2017-06-01 00:25:37,2017-06-01 00:28:12,N,1,255,112,1,.60,4,0.5,0.5,1.05,0,,0.3,6.35,1,1
1,2017-06-01 00:25:32,2017-06-01 00:29:48,N,1,75,263,1,.90,5.5,0.5,0.5,1.35,0,,0.3,8.15,1,1
1,2017-06-01 00:25:17,2017-06-01 00:54:37,N,1,42,213,1,7.10,27,0.5,0.5,0,0,,0.3,28.3,2,1
1,2017-06-01 00:24:35,2017-06-01 00:37:49,N,1,223,129,1,3.50,13,0.5,0.5,0,0,,0.3,14.3,2,1
1,2017-06-01 00:24:24,2017-06-01 00:42:22,N,1,255,13,1,5.80,19,0.5,0.5,4.05,0,,0.3,24.35,1,1
1,2017-06-01 00:24:09,2017-06-01 00:27:38,N,1,75,74,1,1.30,5.5,0.5,0.5,1.2,0,,0.3,8,1,1
1,2017-06-01 00:24:00,2017-06-01 00:28:23,N,1,130,215,1,1.30,6,0.5,0.5,1.45,0,,0.3,8.75,1,1
1,2017-06-01 00:23:34,2017-06-01 00:32:24,N,1,129,57,1,2.00,8,0.5,0.5,0,0,,0.3,9.3,2,1
1,2017-06-01 00:23:26,2017-06-01 00:34:35,N,1,188,72,1,2.20,10.5,0.5,0.5,0,0,,0.3,11.8,2,1
1,2017-06-01 00:23:05,2017-06-01 00:26:08,N,1,255,255,4,.50,4,0.5,0.5,0,0,,0.3,5.3,2,1
1,2017-06-01 00:21:35,2017-06-01 00:57:56,N,1,25,97,1,2.20,22,0.5,0.5,0,0,,0.3,23.3,2,1
1,2017-06-01 00:21:06,2017-06-01 00:29:58,N,1,41,42,1,1.90,8.5,0.5,0.5,1.95,0,,0.3,11.75,1,1
1,2017-06-01 00:21:02,2017-06-01 00:27:11,N,1,244,116,2,1.10,6.5,0.5,0.5,0,0,,0.3,7.8,1,1
1,2017-06-01 00:20:35,2017-06-01 00:26:47,N,1,255,112,1,1.40,7,0.5,0.5,1.65,0,,0.3,9.95,1,1
1,2017-06-01 00:20:36,2017-06-01 00:24:36,N,1,95,95,1,.90,5,0.5,0.5,1,0,,0.3,7.3,1,1
1,2017-06-01 00:19:27,2017-06-01 00:29:12,N,1,126,69,1,1.60,8.5,1,0.5,0,0,,0.3,10.3,2,1
